month,count,year,reason,date
5,31654,2014,건강진단부적격,2014-05-01
6,24899,2014,건강진단부적격,2014-06-01
7,26009,2014,건강진단부적격,2014-07-01
8,21479,2014,건강진단부적격,2014-08-01
9,22407,2014,건강진단부적격,2014-09-01
10,22780,2014,건강진단부적격,2014-10-01
11,22121,2014,건강진단부적격,2014-11-01
12,18336,2014,건강진단부적격,2014-12-01
1,7610,2015,과거헌혈경력 및 검사부적격,2015-01-01
2,6389,2015,과거헌혈경력 및 검사부적격,2015-02-01
3,7924,2015,과거헌혈경력 및 검사부적격,2015-03-01
4,7465,2015,과거헌혈경력 및 검사부적격,2015-04-01
5,7879,2015,과거헌혈경력 및 검사부적격,2015-05-01
6,7574,2015,과거헌혈경력 및 검사부적격,2015-06-01
7,8181,2015,과거헌혈경력 및 검사부적격,2015-07-01
8,7813,2015,과거헌혈경력 및 검사부적격,2015-08-01
9,7098,2015,과거헌혈경력 및 검사부적격,2015-09-01
10,7495,2015,과거헌혈경력 및 검사부적격,2015-10-01
11,7131,2015,과거헌혈경력 및 검사부적격,2015-11-01
12,6767,2015,과거헌혈경력 및 검사부적격,2015-12-01
1,15100,2015,문진부적격,2015-01-01
2,12769,2015,문진부적격,2015-02-01
3,15225,2015,문진부적격,2015-03-01
4,14528,2015,문진부적격,2015-04-01
5,15284,2015,문진부적격,2015-05-01
6,13702,2015,문진부적격,2015-06-01
7,14998,2015,문진부적격,2015-07-01
8,15867,2015,문진부적격,2015-08-01
9,16092,2015,문진부적격,2015-09-01
10,15620,2015,문진부적격,2015-10-01
11,15427,2015,문진부적격,2015-11-01
12,14108,2015,문진부적격,2015-12-01
1,15737,2015,건강진단부적격,2015-01-01
2,13451,2015,건강진단부적격,2015-02-01
3,20310,2015,건강진단부적격,2015-03-01
4,21356,2015,건강진단부적격,2015-04-01
5,25745,2015,건강진단부적격,2015-05-01
6,20345,2015,건강진단부적격,2015-06-01
7,21165,2015,건강진단부적격,2015-07-01
8,17684,2015,건강진단부적격,2015-08-01
9,18807,2015,건강진단부적격,2015-09-01
10,21151,2015,건강진단부적격,2015-10-01
11,19136,2015,건강진단부적격,2015-11-01
12,17421,2015,건강진단부적격,2015-12-01
1,7265,2016,과거헌혈경력 및 검사부적격,2016-01-01
2,6460,2016,과거헌혈경력 및 검사부적격,2016-02-01
3,7752,2016,과거헌혈경력 및 검사부적격,2016-03-01
4,7056,2016,과거헌혈경력 및 검사부적격,2016-04-01
5,7481,2016,과거헌혈경력 및 검사부적격,2016-05-01
6,7416,2016,과거헌혈경력 및 검사부적격,2016-06-01
7,7402,2016,과거헌혈경력 및 검사부적격,2016-07-01
8,7398,2016,과거헌혈경력 및 검사부적격,2016-08-01
9,6416,2016,과거헌혈경력 및 검사부적격,2016-09-01
10,7221,2016,과거헌혈경력 및 검사부적격,2016-10-01
11,7335,2016,과거헌혈경력 및 검사부적격,2016-11-01
12,7376,2016,과거헌혈경력 및 검사부적격,2016-12-01
1,14557,2016,문진부적격,2016-01-01
2,12576,2016,문진부적격,2016-02-01
3,15383,2016,문진부적격,2016-03-01
4,14133,2016,문진부적격,2016-04-01
5,15300,2016,문진부적격,2016-05-01
6,13275,2016,문진부적격,2016-06-01
7,14485,2016,문진부적격,2016-07-01
8,14000,2016,문진부적격,2016-08-01
9,13973,2016,문진부적격,2016-09-01
10,15315,2016,문진부적격,2016-10-01
11,14269,2016,문진부적격,2016-11-01
12,15057,2016,문진부적격,2016-12-01
1,15360,2016,건강진단부적격,2016-01-01
2,13346,2016,건강진단부적격,2016-02-01
3,19123,2016,건강진단부적격,2016-03-01
4,19083,2016,건강진단부적격,2016-04-01
5,24472,2016,건강진단부적격,2016-05-01
6,22134,2016,건강진단부적격,2016-06-01
7,19502,2016,건강진단부적격,2016-07-01
8,17154,2016,건강진단부적격,2016-08-01
9,15923,2016,건강진단부적격,2016-09-01
10,16983,2016,건강진단부적격,2016-10-01
11,16535,2016,건강진단부적격,2016-11-01
12,17286,2016,건강진단부적격,2016-12-01
1,7329,2017,과거헌혈경력 및 검사부적격,2017-01-01
2,7455,2017,과거헌혈경력 및 검사부적격,2017-02-01
3,7921,2017,과거헌혈경력 및 검사부적격,2017-03-01
4,5946,2017,과거헌혈경력 및 검사부적격,2017-04-01
5,6441,2017,과거헌혈경력 및 검사부적격,2017-05-01
6,5768,2017,과거헌혈경력 및 검사부적격,2017-06-01
7,6297,2017,과거헌혈경력 및 검사부적격,2017-07-01
8,5968,2017,과거헌혈경력 및 검사부적격,2017-08-01
9,6049,2017,과거헌혈경력 및 검사부적격,2017-09-01
10,4611,2017,과거헌혈경력 및 검사부적격,2017-10-01
11,5629,2017,과거헌혈경력 및 검사부적격,2017-11-01
12,5413,2017,과거헌혈경력 및 검사부적격,2017-12-01
1,13508,2017,문진부적격,2017-01-01
2,13990,2017,문진부적격,2017-02-01
3,15670,2017,문진부적격,2017-03-01
4,14293,2017,문진부적격,2017-04-01
5,17357,2017,문진부적격,2017-05-01
6,14776,2017,문진부적격,2017-06-01
7,16088,2017,문진부적격,2017-07-01
8,16319,2017,문진부적격,2017-08-01
9,17721,2017,문진부적격,2017-09-01
10,14480,2017,문진부적격,2017-10-01
11,16173,2017,문진부적격,2017-11-01
12,15237,2017,문진부적격,2017-12-01
1,11859,2017,건강진단부적격,2017-01-01
2,12933,2017,건강진단부적격,2017-02-01
3,17246,2017,건강진단부적격,2017-03-01
4,17232,2017,건강진단부적격,2017-04-01
5,21710,2017,건강진단부적격,2017-05-01
6,17268,2017,건강진단부적격,2017-06-01
7,19638,2017,건강진단부적격,2017-07-01
8,16492,2017,건강진단부적격,2017-08-01
9,18299,2017,건강진단부적격,2017-09-01
10,15423,2017,건강진단부적격,2017-10-01
11,14912,2017,건강진단부적격,2017-11-01
12,13231,2017,건강진단부적격,2017-12-01
1,5939,2018,과거헌혈경력 및 검사부적격,2018-01-01
2,4932,2018,과거헌혈경력 및 검사부적격,2018-02-01
3,6392,2018,과거헌혈경력 및 검사부적격,2018-03-01
4,5700,2018,과거헌혈경력 및 검사부적격,2018-04-01
5,6510,2018,과거헌혈경력 및 검사부적격,2018-05-01
6,5476,2018,과거헌혈경력 및 검사부적격,2018-06-01
7,5697,2018,과거헌혈경력 및 검사부적격,2018-07-01
8,5648,2018,과거헌혈경력 및 검사부적격,2018-08-01
9,5338,2018,과거헌혈경력 및 검사부적격,2018-09-01
10,5760,2018,과거헌혈경력 및 검사부적격,2018-10-01
11,5708,2018,과거헌혈경력 및 검사부적격,2018-11-01
12,4600,2018,과거헌혈경력 및 검사부적격,2018-12-01
1,15651,2018,문진부적격,2018-01-01
2,13718,2018,문진부적격,2018-02-01
3,16448,2018,문진부적격,2018-03-01
4,15646,2018,문진부적격,2018-04-01
5,16776,2018,문진부적격,2018-05-01
6,15008,2018,문진부적격,2018-06-01
7,15755,2018,문진부적격,2018-07-01
8,15501,2018,문진부적격,2018-08-01
9,16248,2018,문진부적격,2018-09-01
10,16469,2018,문진부적격,2018-10-01
11,17241,2018,문진부적격,2018-11-01
12,14960,2018,문진부적격,2018-12-01
1,10602,2018,건강진단부적격,2018-01-01
2,10305,2018,건강진단부적격,2018-02-01
3,14795,2018,건강진단부적격,2018-03-01
4,17117,2018,건강진단부적격,2018-04-01
5,21006,2018,건강진단부적격,2018-05-01
6,24867,2018,건강진단부적격,2018-06-01
7,23816,2018,건강진단부적격,2018-07-01
8,20358,2018,건강진단부적격,2018-08-01
9,19561,2018,건강진단부적격,2018-09-01
10,19409,2018,건강진단부적격,2018-10-01
11,19212,2018,건강진단부적격,2018-11-01
12,14367,2018,건강진단부적격,2018-12-01
1,5086,2019,과거헌혈경력 및 검사부적격,2019-01-01
2,4205,2019,과거헌혈경력 및 검사부적격,2019-02-01
3,5203,2019,과거헌혈경력 및 검사부적격,2019-03-01
4,5331,2019,과거헌혈경력 및 검사부적격,2019-04-01
5,5703,2019,과거헌혈경력 및 검사부적격,2019-05-01
6,4967,2019,과거헌혈경력 및 검사부적격,2019-06-01
7,5286,2019,과거헌혈경력 및 검사부적격,2019-07-01
8,4765,2019,과거헌혈경력 및 검사부적격,2019-08-01
9,4497,2019,과거헌혈경력 및 검사부적격,2019-09-01
10,4741,2019,과거헌혈경력 및 검사부적격,2019-10-01
11,4742,2019,과거헌혈경력 및 검사부적격,2019-11-01
12,4577,2019,과거헌혈경력 및 검사부적격,2019-12-01
1,15958,2019,문진부적격,2019-01-01
2,12570,2019,문진부적격,2019-02-01
3,14854,2019,문진부적격,2019-03-01
4,15074,2019,문진부적격,2019-04-01
5,16727,2019,문진부적격,2019-05-01
6,14171,2019,문진부적격,2019-06-01
7,15414,2019,문진부적격,2019-07-01
8,15133,2019,문진부적격,2019-08-01
9,14656,2019,문진부적격,2019-09-01
10,16244,2019,문진부적격,2019-10-01
11,15645,2019,문진부적격,2019-11-01
12,14808,2019,문진부적격,2019-12-01
1,13368,2019,건강진단부적격,2019-01-01
2,11344,2019,건강진단부적격,2019-02-01
3,14695,2019,건강진단부적격,2019-03-01
4,16928,2019,건강진단부적격,2019-04-01
5,22244,2019,건강진단부적격,2019-05-01
6,18249,2019,건강진단부적격,2019-06-01
7,19157,2019,건강진단부적격,2019-07-01
8,16835,2019,건강진단부적격,2019-08-01
9,15740,2019,건강진단부적격,2019-09-01
10,17066,2019,건강진단부적격,2019-10-01
11,15302,2019,건강진단부적격,2019-11-01
12,15529,2019,건강진단부적격,2019-12-01
1,4616,2020,과거헌혈경력 및 검사부적격,2020-01-01
2,4328,2020,과거헌혈경력 및 검사부적격,2020-02-01
3,4085,2020,과거헌혈경력 및 검사부적격,2020-03-01
4,3395,2020,과거헌혈경력 및 검사부적격,2020-04-01
5,3925,2020,과거헌혈경력 및 검사부적격,2020-05-01
6,4484,2020,과거헌혈경력 및 검사부적격,2020-06-01
7,4989,2020,과거헌혈경력 및 검사부적격,2020-07-01
8,3916,2020,과거헌혈경력 및 검사부적격,2020-08-01
9,3807,2020,과거헌혈경력 및 검사부적격,2020-09-01
10,3660,2020,과거헌혈경력 및 검사부적격,2020-10-01
11,3548,2020,과거헌혈경력 및 검사부적격,2020-11-01
12,3532,2020,과거헌혈경력 및 검사부적격,2020-12-01
1,13642,2020,문진부적격,2020-01-01
2,13776,2020,문진부적격,2020-02-01
3,11921,2020,문진부적격,2020-03-01
4,10025,2020,문진부적격,2020-04-01
5,13538,2020,문진부적격,2020-05-01
6,13165,2020,문진부적격,2020-06-01
7,12812,2020,문진부적격,2020-07-01
8,11575,2020,문진부적격,2020-08-01
9,11073,2020,문진부적격,2020-09-01
10,11271,2020,문진부적격,2020-10-01
11,11737,2020,문진부적격,2020-11-01
12,12623,2020,문진부적격,2020-12-01
1,12963,2020,건강진단부적격,2020-01-01
2,12963,2020,건강진단부적격,2020-02-01
3,13085,2020,건강진단부적격,2020-03-01
4,13282,2020,건강진단부적격,2020-04-01
5,18830,2020,건강진단부적격,2020-05-01
6,17529,2020,건강진단부적격,2020-06-01
7,16982,2020,건강진단부적격,2020-07-01
8,17488,2020,건강진단부적격,2020-08-01
9,16380,2020,건강진단부적격,2020-09-01
10,17255,2020,건강진단부적격,2020-10-01
11,18356,2020,건강진단부적격,2020-11-01
12,18364,2020,건강진단부적격,2020-12-01
1,3564,2021,과거헌혈경력 및 검사부적격,2021-01-01
2,3428,2021,과거헌혈경력 및 검사부적격,2021-02-01
3,4275,2021,과거헌혈경력 및 검사부적격,2021-03-01
4,4216,2021,과거헌혈경력 및 검사부적격,2021-04-01
5,4158,2021,과거헌혈경력 및 검사부적격,2021-05-01
6,3719,2021,과거헌혈경력 및 검사부적격,2021-06-01
7,3591,2021,과거헌혈경력 및 검사부적격,2021-07-01
8,3511,2021,과거헌혈경력 및 검사부적격,2021-08-01
9,3603,2021,과거헌혈경력 및 검사부적격,2021-09-01
10,3644,2021,과거헌혈경력 및 검사부적격,2021-10-01
11,3735,2021,과거헌혈경력 및 검사부적격,2021-11-01
12,3878,2021,과거헌혈경력 및 검사부적격,2021-12-01
1,10537,2021,문진부적격,2021-01-01
2,8278,2021,문진부적격,2021-02-01
3,10559,2021,문진부적격,2021-03-01
4,10578,2021,문진부적격,2021-04-01
5,10768,2021,문진부적격,2021-05-01
6,10613,2021,문진부적격,2021-06-01
7,11476,2021,문진부적격,2021-07-01
8,12390,2021,문진부적격,2021-08-01
9,12146,2021,문진부적격,2021-09-01
10,12790,2021,문진부적격,2021-10-01
11,13231,2021,문진부적격,2021-11-01
12,12904,2021,문진부적격,2021-12-01
1,15508,2021,건강진단부적격,2021-01-01
2,13348,2021,건강진단부적격,2021-02-01
3,17692,2021,건강진단부적격,2021-03-01
4,17489,2021,건강진단부적격,2021-04-01
5,21051,2021,건강진단부적격,2021-05-01
6,20544,2021,건강진단부적격,2021-06-01
7,20635,2021,건강진단부적격,2021-07-01
8,18592,2021,건강진단부적격,2021-08-01
9,19929,2021,건강진단부적격,2021-09-01
10,18288,2021,건강진단부적격,2021-10-01
11,17956,2021,건강진단부적격,2021-11-01
12,17749,2021,건강진단부적격,2021-12-01
1,3229,2022,과거헌혈경력 및 검사부적격,2022-01-01
2,2771,2022,과거헌혈경력 및 검사부적격,2022-02-01
3,3209,2022,과거헌혈경력 및 검사부적격,2022-03-01
4,3914,2022,과거헌혈경력 및 검사부적격,2022-04-01
5,4129,2022,과거헌혈경력 및 검사부적격,2022-05-01
6,3754,2022,과거헌혈경력 및 검사부적격,2022-06-01
7,3743,2022,과거헌혈경력 및 검사부적격,2022-07-01
8,3490,2022,과거헌혈경력 및 검사부적격,2022-08-01
9,3667,2022,과거헌혈경력 및 검사부적격,2022-09-01
10,4098,2022,과거헌혈경력 및 검사부적격,2022-10-01
11,3927,2022,과거헌혈경력 및 검사부적격,2022-11-01
12,3495,2022,과거헌혈경력 및 검사부적격,2022-12-01
1,10489,2022,문진부적격,2022-01-01
2,9591,2022,문진부적격,2022-02-01
3,15623,2022,문진부적격,2022-03-01
4,20688,2022,문진부적격,2022-04-01
5,12527,2022,문진부적격,2022-05-01
6,10948,2022,문진부적격,2022-06-01
7,11107,2022,문진부적격,2022-07-01
8,13063,2022,문진부적격,2022-08-01
9,14913,2022,문진부적격,2022-09-01
10,13879,2022,문진부적격,2022-10-01
11,13114,2022,문진부적격,2022-11-01
12,13079,2022,문진부적격,2022-12-01
1,13455,2022,건강진단부적격,2022-01-01
2,13738,2022,건강진단부적격,2022-02-01
3,15889,2022,건강진단부적격,2022-03-01
4,20130,2022,건강진단부적격,2022-04-01
5,21916,2022,건강진단부적격,2022-05-01
6,18563,2022,건강진단부적격,2022-06-01
7,18497,2022,건강진단부적격,2022-07-01
8,18024,2022,건강진단부적격,2022-08-01
9,22064,2022,건강진단부적격,2022-09-01
10,26026,2022,건강진단부적격,2022-10-01
11,23526,2022,건강진단부적격,2022-11-01
12,17508,2022,건강진단부적격,2022-12-01
